Sample_ID ,SUBTYPE,BAX ,BCL-2,CASP3,CCND1,TP53,CDK4
GSM1588970,TNBC,5.641813721,4.613828583,9.052983812,9.616883028,5.521419,9.682710134
GSM1588971,TNBC,6.291674836,4.628881183,9.141836412,9.53805186,5.557546461,9.791537855
GSM1588972,Her2,5.278151174,4.59746494,9.441474283,9.020284911,5.671524714,9.283459901
GSM1588973,Her2,5.632950137,4.588559271,9.374963355,8.930738956,5.627983859,9.199257845
GSM1588974,TNBC,4.326794857,4.670230399,9.127354858,5.615233873,5.637226001,9.424163305
GSM1588975,TNBC,6.908446065,4.864929494,8.674007483,9.254544388,5.488849391,10.26763683
GSM1588976,TNBC,5.500749812,4.894545006,9.228548411,6.991944762,5.531214654,9.948397029
GSM1588977,TNBC,5.235632192,4.775345186,9.407318184,5.836884199,5.514650559,9.558996264
GSM1588978,TNBC,5.074088267,4.780451443,9.537703238,5.829683807,5.525938255,9.485375803
GSM1588979,TNBC,5.907827731,4.814660092,9.231836908,6.832510313,5.561685668,9.919900029
GSM1588980,TNBC,6.577445824,4.848021323,8.600119919,9.508063967,5.613045761,9.097119451
GSM1588981,Her2,6.150694838,4.417598247,8.629530578,8.323466335,5.584385042,12.46924466
GSM1588982,TNBC,4.203667523,4.664156999,8.340855996,7.638826303,5.570125632,9.31231954
GSM1588983,TNBC,4.816033738,4.78311327,8.180619872,7.160217049,5.661902876,9.534299521
GSM1588984,TNBC,5.660047051,4.520965351,8.663018983,4.976692096,5.557226575,9.604963332
GSM1588985,TNBC,6.752414335,4.690113259,9.171080421,9.69025608,5.680337128,9.321169492
GSM1588986,TNBC,6.627759764,5.01737372,8.058659637,7.908031879,5.369478727,10.62764767
GSM1588987,TNBC,6.616057933,5.066942038,8.079909543,7.678592486,5.377927138,10.60955729
GSM1588988,TNBC,5.160775946,5.139860489,8.889006188,5.36418883,5.492603134,10.68057861
GSM1588989,Her2,5.386576209,4.654895083,8.088865196,7.662309226,5.805776794,8.959954842
GSM1588990,Her2,5.650846315,4.61633124,8.157602729,7.42703333,5.800704944,8.889520405
